X,Y,fid,N° Dossier,Nb logements,Type de logement,Adresse,N° début,N° fin,rue,CP,Ville,N° secteur,Nom,2015 S1,2015 S2,2016 S1,2016 S2,2017 S1,2017 S2,2018 S1,2018 S2,2019 S1,2019 S2,2020 S2,2020 S22,2021 S1,2021 S2,2022 S1,2022 S2,2023 S1,2023 S2,2024 S1,2024 S2,2025 S1,2025 S2,2026 S1,2026 S2,2027 S1,2027 S2,2028 S1,2028 S2,2029 S1,2029 S2,2030 S1,2030 S2,HB ELEM 2021,HB ELEM 2022,HB ELEM 2023,HB ELEM 2024,HB ELEM 2025,HB ELEM 2026,HB ELEM 2027,HB ELEM 2028,HB ELEM 2029,HB ELEM 2030,HB MATER 2021,HB MATER 2022,HB MATER 2023,HB MATER 2024,HB MATER 2025,HB MATER 2026,HB MATER 2027,HB MATER 2028,HB MATER 2029,HB MATER 2030,latitude,longitude,result_label,result_score,result_type,result_id,result_housenumber,result_name,result_street,result_postcode,result_city,result_context,result_citycode,result_oldcitycode,result_oldcity,result_district,field_80,passé futur,icon_url
2.383052,48.958272,"1",Division pavillonnaire,"50",privé,division pavillonaire,,,,"93240",STAINS,"2",Jean Jaurès - Jean Moulin,,,,,,,"5","5","5","5","5","5","5","5","5","5",,,,,,,,,,,,,,,,,"1","3","4","4","5","5","6","7","9","10","1","2","2","3","5","6","7","6","6","6",48.958272,2.383052,Stains,0.95,municipality,"93072",,Stains,,"93240",Stains,"93", Seine-Saint-Denis, Île-de-France,"93072",,,"1",
2.383052,48.958272,"2",Durang Vignes (OPH) ,"9",social,Rues Jean Durand et Robert Vignes,"1",,,"93240",STAINS,"3",Romain Rolland,,,,,,"4","5",,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",48.958272,2.383052,Stains,0.81,municipality,"93072",,Stains,,"93240",Stains,"93", Seine-Saint-Denis, Île-de-France,"93072",,,"1",
2.379055,48.956084,"3",Villa RAMA / Bailleur SEQENS,"26",social,35 rue Jean Durand ,"35",,rue Jean Durand,"93240",STAINS,"3",Romain Rolland,,,,,,,,,,,,,"13","13",,,,,,,,,,,,,,,,,,,"3","6","6","6","5","5","4","5","5","6","2","4","3","3","3","5","6","5","5","5",48.956084,2.379055,35 Rue Jean Durand 93240 Stains,0.97,housenumber,93072_4735_00035,"35",Rue Jean Durand,,"93240",Stains,"93", Seine-Saint-Denis, Île-de-France,"93072",,,"2",
2.378161,48.954628,"4",Terrasses Brochet / ERIGERE,"5",privé,10 rue Léon Brochet,"10",,rue Léon Brochet,"93240",STAINS,"3",Romain Rolland,,,,,,,,,,,,,,,"3","2",,,,,,,,,,,,,,,,,"0","0","1","1","1","1","1","1","1","1","0","0","1","0","0","1","1","1","1","1",48.954628,2.378161,10 Rue Léon Brochet 93240 Stains,0.97,housenumber,93072_5130_00010,"10",Rue Léon Brochet,,"93240",Stains,"93", Seine-Saint-Denis, Île-de-France,"93072",,,"2",
2.376981,48.953357,"5",Jardins verlaine/ ERIGERE,"31",privé,50 - 56 rue Paul Verlaine,"50",,rue Paul Verlaine,"93240",STAINS,"3",Romain Rolland,,,,,,,,,,,,,,,"16","15",,,,,,,,,,,,,,,,,"0","2","4","4","4","4","4","4","4","6","0","2","3","3","2","4","6","7","7","6",48.953357,2.376981,Rue Paul Verlaine 93240 Stains,0.88,street,93072_7136,,Rue Paul Verlaine,,"93240",Stains,"93", Seine-Saint-Denis, Île-de-France,"93072",,,"2",
2.378554,48.956677,"6",Ilot SOREQA LHI,"45",social,24B-34 Vignes,"34",,rue Robert Vignes,"93240",STAINS,"3",Romain Rolland,,,,,,,,,,,,,,,,,,,,,"22","23",,,,,,,,,,,"0","0","0","0","5","10","10","10","9","8","0","0","0","0","4","7","6","5","5","8",48.956677,2.378554,34 Rue Robert Vignes 93240 Stains,0.97,housenumber,93072_8148_00034,"34",Rue Robert Vignes,,"93240",Stains,"93", Seine-Saint-Denis, Île-de-France,"93072",,,"2",
2.379438,48.956975,"7",Angle Vigne-Hennequin,"9",social,24 vignes,"24",,rue Robert Vignes,"93240",STAINS,"3",Romain Rolland,,,,,,,,,,,,,,,,,,,,,,,,,,,"4","5",,,,,"0","0","0","0","0","0","0","1","2","2","0","0","0","0","0","0","0","1","1","1",48.956975,2.379438,24 Rue Robert Vignes 93240 Stains,0.97,housenumber,93072_8148_00024,"24",Rue Robert Vignes,,"93240",Stains,"93", Seine-Saint-Denis, Île-de-France,"93072",,,"2",
2.379438,48.956975,"8",Angle Vigne-Hennequin,"21",privé,24 vignes,"24",,rue Robert Vignes,"93240",STAINS,"3",Romain Rolland,,,,,,,,,,,,,,,,,,,,,,,,,,,"11","10",,,,,"0","0","0","0","0","0","0","1","3","3","0","0","0","0","0","0","0","1","2","2",48.956975,2.379438,24 Rue Robert Vignes 93240 Stains,0.97,housenumber,93072_8148_00024,"24",Rue Robert Vignes,,"93240",Stains,"93", Seine-Saint-Denis, Île-de-France,"93072",,,"2",
2.375547,48.954679,"9",32-34-36 Durand,"25",privé,32-34-36 Durand,"34",,rue Jean Durand,"93240",STAINS,"3",Romain Rolland,,,,,,,,,,,,,,,,,"4","4","4","4","4","5",,,,,,,,,,,"0","0","1","2","3","3","3","3","3","3","0","0","0","1","2","2","2","3","4","5",48.954679,2.375547,Rue Jean Durand 93240 Stains,0.88,street,93072_4735,,Rue Jean Durand,,"93240",Stains,"93", Seine-Saint-Denis, Île-de-France,"93072",,,"2",
2.380858,48.956634,"10",14 rue Jean Durand / COPRIMA,"26",privé,14 Jean Durand,"14",,rue Jean Durand,"93240",STAINS,"3",Romain Rolland,,,,,,,,,,,,,,,,,"4","4","4","4","5","5",,,,,,,,,,,"0","0","1","2","3","3","3","3","3","3","0","0","0","1","2","2","2","3","4","5",48.956634,2.380858,14 Rue Jean Durand 93240 Stains,0.97,housenumber,93072_4735_00014,"14",Rue Jean Durand,,"93240",Stains,"93", Seine-Saint-Denis, Île-de-France,"93072",,,"2",
